address,amount
0x7bD6B005C3aEDc24EFC068A9C745A99fB7FDe223,1000000000000000000000
0x9bAfe5AeC8cBcE4f29D1154aE5Bd09D2aC0B9d3B,750000000000000000000
0x80Eb8907A99643479F450223223911377C7b5Ca1,1200000000000000000000
0xD4329E91E76AA6908c3bC1b2c9be82C1f6AAd9A7,500000000000000000000
0xFbac90BbBf2aCB64cBF897391D91BF25647AA150,1337000000000000000000
0x29cA4095b9D5eC82a6C7085c97F71A4bDeFc42a0,200000000000000000000
0xAe3D79fA1B34592C2d38383e85565e6D899E6395,650000000000000000000
0x8c95d7385F14E6Fa516158Db4Aa42E63B1b5b5B2,900000000000000000000
0x5Ae1F47fAa57eA6bF5dbcD189646F40A07FcF0CA,345000000000000000000
0x12BC1fcBB3296020EF8Cfa2367493b34ceF85E74,870000000000000000000
0xF6DBECB1a34D73515F6fF3cd2Bd9c5DeD8301DEB,934000000000000000000
0x4Bc1Df9B8D3B1ee195130C0fA658Da6214bE6102,440000000000000000000
0xA0Fc2434C2485f30B58CfF92a3F6A58D81B5Bd02,100000000000000000000
0x3c04fB04bB5Dec5C0EbF1D0BB0C1Fb87Ae1C8eA9,120000000000000000000
0x6A74b9a6916AF9B3518Ac437cD1b5fbc065A1aC0,980000000000000000000
0xE1dF2F2f932cEfF5aBdbC653E47F1c5f8AD11bF7,1100000000000000000000
0x2b3d79e7EcF50dC5D3BFdfc7a619D9028aE31671,2300000000000000000000
0xE9D6CfB1a6C3469F0aD0aB1aD23F4F0D261CcCBB,678000000000000000000
0x7D13F00fAcD1Ae3D4713691F1FcE9D6A1b9fBd73,160000000000000000000
0xB2aE6E4e4b3aaedeB1EfF63e7e9FA51Cf0d06ff7,470000000000000000000
0x8fdB374Cc3649B4fa26404350EE70C3b7DdAc493,380000000000000000000
0x56Cf8B6EbBFD73AfCb72ee8Ac5Ae1b24A6Ce6Eef,890000000000000000000
0x21Ae5e4B75241f0Ea1Ef8EeF0fed9Ac300d9b8C3,1200000000000000000000
0x94F46ef3E6951f7c765a6Ac8d21Ca0e3E6C51a28,300000000000000000000
0xF30cdc18AcBfcB7D8F5cDC18cED0e70BB3e375Ac,910000000000000000000
0xCD12390B9dEacEcF22eD9A11E71B6Bd3b2598a5B,400000000000000000000
0xaEcD9023A5C7F7E6eBfa8e2B59F7dc1D4e1dE47e,780000000000000000000
0xb7c5a43A6A5F36384592E502F42d0ebC5E959848,615000000000000000000
0xcf2E8F23214F8daeF2c8D37f3a3059dD8A3e3ba6,965000000000000000000
0xD768f3d7739B5D2e9261567277Dbf8dC9E509C48,1300000000000000000000
0x9eD2A0f5b0fAe8A3A5d4cea875a16df2Af82223c,1500000000000000000000
0x86eDb6DBae671aCab2c5E852cF6E1aa4D7Dde9f7,840000000000000000000
0xF8f8aE4a7EA2fb24f4EB9CAc2D9C02bFb2f99c5C,205000000000000000000
0xccDAc92Fd616E9b9031C746aB0E5c3E53aEcBaF7,1220000000000000000000
0x8DdD8C807A6a9e3B9f6eaCa5cD6B3BD80ef93F8d,450000000000000000000
0x19Ae78D81bd8D9bd5D2aE6E7f4dF5D9e8E2fB99C,600000000000000000000
0xbA6c929E9Ba6Da72E961A32cA11AceB8dF5e72C6,780000000000000000000
0xC9EBB0c4BA7e6Ef4Ef1CbebdF2aE9cD8e8396F7e,1025000000000000000000
0x34c005C3Ae5D54Eb90F776DCED5eDEC06391eB6E,970000000000000000000
0xB3e3493cA3F9baa3aC5C6D3A36A4c391Ae8BB3aB,540000000000000000000
0xFE4bb1Ed1B6ECECa2Cb5D50A4D6CcD3ED3398F4f,700000000000000000000
0xF1DAeD909F3C1d8CebE4fe7E0992Aa7e30FE76f2,880000000000000000000
0xF2b9f194f4420A729C3a1a6fF01fC9B4f9E3feF3,1115000000000000000000
0x9f6bFC2CED6B9cdf1Dd9D512F8363b9fD6b3CD12,735000000000000000000
0xe4f6D146F881Da932D06d76B6D4Cb89E8f2CD8eD,1195000000000000000000
0xB3abB0f4C7cE5f7d29D39a31bEa2ec3EC49c4ED5,910000000000000000000
0x79eF8bCd208aD3fED7E7AeB2B6C2dD2cEdE12a3F,480000000000000000000
0xd9F4cC9f7d1A1e1c9a1DD5f7B3fCoeC2d7f3D34B,250000000000000000000
